57,50401.251,27.9,0.2013,0.2042,0.2331,0.4285,0.5212,0.442,0.3049,0.3378,0.2705,0.3534,0.2127,0.2356,0.1717,0.1834,0.1887,0.2851,0.2984,0.299,0.2216,0.2262,0.236,0.1609,0.159,0.1479,0.1406,0.1171,0.1287,0.2422,0.22,0.2307,0.1566,0.16,0.1495,0.0888,0.0864,0.0889,0.1047,0.098,0.0995,0.2079,0.2064,0.1975,0.1347,0.151,0.1444,0.0678,0.0664,0.0716,0.0852,0.0793,0.0795,0.1689,0.1698,0.1717,0.1103,0.1186,0.1048,0.0542,0.0529,0.053,0.0757,0.0746,0.074,0.1752,0.1836,0.1635,0.1055,0.1096,0.1109,0.046,0.0464,0.0454,0.0721,0.0725,0.0742,0.1598,0.1608,0.1572,0.1073,0.1055,0.1068,0.0428,0.0431,0.0441,0.0823,0.0789,0.078,0.1737,0.1614,0.1634,0.1154,0.1133,0.1164,0.0433,0.0433,0.0432
58,51301.271,27.9,0.2029,0.207,0.235,0.4382,0.539,0.4552,0.312,0.3475,0.2784,0.3603,0.2142,0.2374,0.1728,0.184,0.1897,0.2833,0.2999,0.3013,0.2212,0.2263,0.237,0.1604,0.1583,0.1474,0.1426,0.1189,0.13,0.2412,0.2203,0.2322,0.1577,0.1606,0.1501,0.0887,0.0862,0.0888,0.1066,0.0998,0.1013,0.2086,0.208,0.1995,0.1357,0.1521,0.1454,0.0678,0.0664,0.0715,0.0866,0.0803,0.0809,0.1684,0.1692,0.1711,0.1109,0.1195,0.1055,0.0541,0.0528,0.053,0.0775,0.0762,0.0755,0.1755,0.1847,0.1651,0.1064,0.1104,0.1119,0.046,0.0463,0.0455,0.0735,0.0739,0.0759,0.162,0.1626,0.1585,0.1087,0.1071,0.1085,0.0428,0.0431,0.0442,0.0845,0.0803,0.0795,0.1734,0.1619,0.1636,0.1159,0.1142,0.1172,0.0433,0.0433,0.0431
59,52201.292,28,0.2007,0.2043,0.2324,0.4438,0.5486,0.4634,0.3111,0.3484,0.2792,0.3596,0.2117,0.2342,0.1764,0.1877,0.1924,0.2896,0.3046,0.3055,0.2234,0.2296,0.2382,0.1597,0.1578,0.147,0.1452,0.1209,0.1324,0.2432,0.2185,0.2343,0.1595,0.1624,0.1518,0.0887,0.0863,0.0889,0.108,0.1017,0.1031,0.2095,0.209,0.1995,0.1369,0.1532,0.1465,0.0678,0.0665,0.0714,0.0878,0.0821,0.082,0.1702,0.171,0.1736,0.1123,0.1205,0.1066,0.0541,0.0528,0.0531,0.0786,0.0776,0.0769,0.177,0.1861,0.1664,0.1072,0.1113,0.113,0.046,0.0464,0.0455,0.0747,0.0754,0.077,0.1617,0.1622,0.1586,0.1093,0.1073,0.1086,0.0429,0.0432,0.0442,0.0854,0.0819,0.0822,0.1759,0.1638,0.1654,0.1178,0.1156,0.1189,0.0434,0.0433,0.0431
60,53101.316,28,0.1977,0.2013,0.2275,0.4462,0.5531,0.4668,0.3086,0.347,0.2775,0.3561,0.2084,0.2298,0.1789,0.1895,0.1951,0.2802,0.2966,0.2967,0.2228,0.2296,0.2393,0.1591,0.1571,0.1467,0.1474,0.1225,0.134,0.2446,0.2176,0.237,0.1598,0.163,0.1519,0.0886,0.0861,0.0886,0.1096,0.1028,0.1042,0.2104,0.2101,0.2012,0.1374,0.1542,0.1473,0.0677,0.0663,0.0714,0.0898,0.0837,0.0833,0.172,0.1729,0.1778,0.1128,0.1212,0.1074,0.0541,0.0528,0.0531,0.0805,0.0789,0.0779,0.1779,0.1881,0.1674,0.1082,0.1122,0.1141,0.046,0.0464,0.0454,0.0756,0.0761,0.0779,0.1641,0.1644,0.1604,0.1099,0.108,0.1097,0.0428,0.0432,0.0441,0.0879,0.0838,0.0819,0.1783,0.1649,0.1671,0.1179,0.1165,0.1197,0.0434,0.0434,0.043
61,54001.329,28.1,0.1965,0.1986,0.2226,0.4463,0.5515,0.4712,0.3055,0.3429,0.2763,0.3539,0.2059,0.226,0.1836,0.1962,0.203,0.2925,0.3118,0.313,0.2273,0.2335,0.2414,0.1586,0.1566,0.1462,0.1495,0.1236,0.1356,0.2434,0.2173,0.2359,0.1618,0.1646,0.1534,0.0885,0.086,0.0886,0.1107,0.1046,0.1064,0.2113,0.213,0.2031,0.1391,0.1561,0.149,0.0676,0.0663,0.0714,0.0908,0.0851,0.0844,0.1712,0.1721,0.1772,0.1143,0.1228,0.1086,0.054,0.0527,0.0529,0.0813,0.08,0.0789,0.1776,0.1874,0.1676,0.1095,0.1132,0.1153,0.046,0.0463,0.0455,0.0772,0.0773,0.0792,0.163,0.1638,0.1605,0.1113,0.1089,0.1105,0.0428,0.0432,0.0442,0.0875,0.085,0.0839,0.1783,0.1652,0.1674,0.1196,0.1183,0.1212,0.0434,0.0434,0.0433
62,54901.342,28,0.1952,0.1944,0.2158,0.4467,0.5535,0.4742,0.3037,0.3406,0.2745,0.3476,0.202,0.2216,0.1845,0.1962,0.2041,0.288,0.3044,0.3084,0.2274,0.2333,0.2416,0.1579,0.1559,0.1457,0.151,0.1246,0.1367,0.2453,0.2175,0.2389,0.1632,0.1655,0.1547,0.0885,0.086,0.0886,0.1117,0.1054,0.1071,0.2129,0.2144,0.2041,0.1406,0.157,0.1503,0.0676,0.0662,0.0713,0.0921,0.0865,0.0857,0.1729,0.1733,0.1779,0.1149,0.1235,0.1092,0.054,0.0527,0.053,0.0826,0.0812,0.0799,0.1797,0.1901,0.1682,0.1102,0.1142,0.1163,0.046,0.0464,0.0454,0.0781,0.0785,0.0805,0.1651,0.1662,0.1619,0.1122,0.1104,0.1119,0.0428,0.0431,0.0439,0.0892,0.0859,0.0856,0.179,0.1661,0.168,0.1211,0.1189,0.1222,0.0434,0.0433,0.0431
63,55801.368,28,0.1937,0.1923,0.2131,0.4536,0.5565,0.4788,0.3024,0.3407,0.2748,0.3419,0.1988,0.217,0.1875,0.199,0.2094,0.2871,0.3015,0.3039,0.2291,0.2357,0.2433,0.1573,0.1555,0.1453,0.1523,0.1256,0.1377,0.2436,0.2163,0.2368,0.1644,0.1666,0.1554,0.0884,0.0859,0.0884,0.113,0.1063,0.1081,0.2127,0.2149,0.203,0.1416,0.1578,0.1513,0.0677,0.0662,0.0712,0.093,0.088,0.0867,0.1757,0.1766,0.1814,0.116,0.125,0.1103,0.054,0.0527,0.0529,0.0839,0.0822,0.0812,0.1812,0.1918,0.1688,0.1111,0.1153,0.1176,0.046,0.0464,0.0454,0.0793,0.08,0.0818,0.1659,0.1668,0.162,0.1133,0.1114,0.1131,0.0429,0.0432,0.0442,0.0901,0.0871,0.0863,0.1811,0.1678,0.1685,0.1221,0.1201,0.1236,0.0434,0.0433,0.0431
64,56701.399,28.1,0.1928,0.1926,0.2136,0.4612,0.5652,0.4839,0.3063,0.3456,0.2797,0.3442,0.1991,0.2175,0.1886,0.2001,0.2108,0.2924,0.3096,0.3147,0.2302,0.2359,0.2439,0.1572,0.1552,0.1447,0.1547,0.1274,0.1393,0.2445,0.2148,0.2398,0.1664,0.1675,0.1561,0.0884,0.0859,0.0884,0.1136,0.1072,0.109,0.2136,0.2164,0.205,0.1427,0.159,0.1521,0.0676,0.0662,0.0711,0.0938,0.0887,0.0872,0.1753,0.1761,0.182,0.1167,0.1257,0.1106,0.054,0.0527,0.0529,0.0843,0.0829,0.0818,0.1825,0.1935,0.1693,0.1119,0.116,0.1183,0.046,0.0463,0.0455,0.0803,0.0806,0.0827,0.1667,0.1681,0.1631,0.1142,0.1119,0.1136,0.0429,0.0433,0.0433,0.0896,0.0871,0.0856,0.1804,0.1665,0.1675,0.1226,0.1211,0.1242,0.0434,0.0434,0.0432
65,57601.422,28.1,0.1919,0.1912,0.2114,0.4683,0.5729,0.4901,0.308,0.3493,0.2829,0.3442,0.1983,0.2171,0.1882,0.1983,0.2102,0.2828,0.2979,0.3021,0.2279,0.235,0.2454,0.1564,0.1544,0.1443,0.155,0.1268,0.1389,0.2413,0.2128,0.2379,0.1672,0.168,0.157,0.0883,0.0857,0.0883,0.1141,0.1075,0.1092,0.2125,0.2171,0.2031,0.1431,0.1591,0.1525,0.0675,0.0661,0.0711,0.0947,0.0894,0.0886,0.1759,0.1765,0.1799,0.1177,0.1267,0.1121,0.054,0.0527,0.0529,0.0857,0.0838,0.0825,0.1821,0.1935,0.1681,0.1129,0.1173,0.1198,0.046,0.0464,0.0454,0.0808,0.0811,0.0831,0.166,0.1671,0.1623,0.1151,0.1131,0.1147,0.0429,0.0432,0.0432,0.0998,0.0886,0.0856,0.1797,0.166,0.1671,0.1236,0.1221,0.1247,0.0434,0.0434,0.0431
66,58501.449,28.1,0.1899,0.1901,0.2104,0.478,0.5774,0.4921,0.3088,0.3493,0.284,0.342,0.1963,0.2142,0.1915,0.202,0.2136,0.2867,0.3051,0.3108,0.2301,0.2359,0.2447,0.1558,0.1543,0.144,0.1572,0.1284,0.1401,0.2446,0.216,0.2412,0.1697,0.17,0.1582,0.0882,0.0857,0.0882,0.1146,0.1081,0.1104,0.2134,0.2193,0.2043,0.1445,0.1608,0.1541,0.0675,0.0661,0.0711,0.0955,0.0906,0.0892,0.174,0.1765,0.1815,0.1188,0.1279,0.1126,0.0539,0.0527,0.0529,0.0861,0.0843,0.083,0.1818,0.1944,0.1675,0.1141,0.1185,0.1209,0.0459,0.0463,0.0454,0.0814,0.0818,0.0838,0.1661,0.1672,0.1626,0.1162,0.1142,0.1157,0.0429,0.0432,0.0432,0.0915,0.0895,0.0878,0.1818,0.1678,0.1681,0.1237,0.1224,0.1251,0.0434,0.0434,0.0432
67,59401.469,28,0.1916,0.1907,0.2104,0.488,0.5865,0.4997,0.313,0.3551,0.2893,0.3421,0.1959,0.2146,0.1951,0.207,0.2179,0.2943,0.3138,0.3195,0.2349,0.2413,0.2481,0.1554,0.1533,0.1432,0.1588,0.1297,0.142,0.2446,0.2172,0.2418,0.1709,0.1716,0.1594,0.0882,0.0856,0.0881,0.1152,0.1091,0.1113,0.2148,0.2218,0.2044,0.1461,0.1621,0.1555,0.0674,0.066,0.071,0.096,0.0912,0.0902,0.1725,0.1759,0.1814,0.1198,0.1288,0.1136,0.0539,0.0526,0.0528,0.0872,0.0854,0.0842,0.1825,0.1952,0.1664,0.1149,0.1193,0.1218,0.0459,0.0463,0.0454,0.0823,0.0831,0.085,0.1675,0.1686,0.1627,0.1173,0.115,0.1165,0.0428,0.0432,0.0432,0.0936,0.0892,0.0866,0.1832,0.1697,0.1705,0.126,0.1242,0.1275,0.0433,0.0433,0.0431
68,60301.487,27.9,0.191,0.1898,0.2092,0.4975,0.591,0.5012,0.3165,0.3564,0.2912,0.3427,0.1953,0.2117,0.1958,0.2065,0.2183,0.2932,0.3099,0.3173,0.2333,0.2392,0.2474,0.1539,0.1529,0.143,0.1601,0.1304,0.1426,0.2433,0.2178,0.2405,0.1724,0.1726,0.1603,0.0881,0.0856,0.0881,0.1162,0.1097,0.1124,0.2147,0.2239,0.2068,0.1471,0.1632,0.1566,0.0674,0.0659,0.0711,0.0972,0.093,0.0915,0.1742,0.1774,0.1815,0.121,0.1302,0.1145,0.0538,0.0526,0.0528,0.088,0.0864,0.0848,0.1835,0.1979,0.1677,0.1161,0.1205,0.1231,0.0459,0.0463,0.0454,0.0831,0.0841,0.086,0.1672,0.1676,0.161,0.1179,0.1161,0.1176,0.0429,0.0432,0.0432,0.094,0.09,0.0861,0.1841,0.1688,0.1702,0.1264,0.1251,0.1281,0.0435,0.0434,0.0431
69,61201.511,28.1,0.19,0.1889,0.2082,0.5094,0.5992,0.5051,0.3183,0.3594,0.2937,0.3417,0.1939,0.2092,0.1981,0.2078,0.2208,0.2923,0.3081,0.311,0.2342,0.2392,0.2478,0.1544,0.1524,0.1428,0.1618,0.131,0.144,0.246,0.2201,0.2428,0.1732,0.1739,0.1616,0.0881,0.0855,0.0879,0.1173,0.1109,0.113,0.2144,0.2244,0.2075,0.1481,0.1643,0.1575,0.0674,0.066,0.0709,0.0984,0.0938,0.0927,0.1734,0.1756,0.1811,0.1217,0.1312,0.1155,0.0539,0.0526,0.0529,0.0886,0.0873,0.0858,0.1825,0.1978,0.1674,0.1171,0.1216,0.124,0.0459,0.0464,0.0455,0.0837,0.0846,0.0862,0.1642,0.1649,0.1597,0.119,0.1169,0.1187,0.0429,0.0432,0.0432,0.0957,0.0909,0.0869,0.1854,0.1697,0.1707,0.1274,0.1259,0.129,0.0434,0.0434,0.0432
70,62101.529,28.1,0.1883,0.1866,0.2049,0.5135,0.5998,0.5046,0.3168,0.358,0.2934,0.3351,0.1908,0.2058,0.2005,0.2105,0.2216,0.29,0.3062,0.3127,0.2341,0.2396,0.2492,0.1539,0.1521,0.1423,0.1639,0.1315,0.1448,0.2461,0.2224,0.2453,0.1749,0.1752,0.1622,0.088,0.0854,0.0879,0.117,0.1104,0.1123,0.215,0.2253,0.209,0.1488,0.165,0.1584,0.0672,0.0658,0.0708,0.0985,0.0939,0.0933,0.172,0.1752,0.1811,0.1224,0.1319,0.1161,0.0538,0.0525,0.0528,0.0892,0.0877,0.0868,0.1817,0.1991,0.1675,0.1181,0.1228,0.1252,0.0459,0.0463,0.0454,0.0843,0.085,0.0871,0.165,0.1648,0.1606,0.1206,0.1183,0.1197,0.0429,0.0432,0.0432,0.0986,0.0922,0.087,0.1856,0.1693,0.171,0.1289,0.1272,0.13,0.0434,0.0434,0.043
71,63001.549,28,0.1853,0.1816,0.1995,0.5173,0.5947,0.5009,0.3129,0.353,0.2887,0.3248,0.1862,0.1994,0.2051,0.216,0.2271,0.2988,0.3124,0.3132,0.2377,0.2445,0.2516,0.1533,0.1511,0.142,0.1658,0.1327,0.1467,0.2483,0.2251,0.247,0.176,0.1769,0.1639,0.0879,0.0854,0.0878,0.119,0.1119,0.114,0.2174,0.228,0.2105,0.1506,0.1672,0.1603,0.0672,0.0658,0.0707,0.1001,0.0954,0.0947,0.1741,0.1785,0.1854,0.1241,0.1334,0.1175,0.0537,0.0525,0.0528,0.09,0.0886,0.0878,0.1806,0.1992,0.1685,0.1194,0.1238,0.1262,0.0459,0.0462,0.0454,0.0854,0.0862,0.0883,0.1659,0.1655,0.16,0.1212,0.119,0.1206,0.0428,0.0432,0.0432,0.0979,0.0936,0.0899,0.1898,0.1738,0.1743,0.1299,0.1282,0.1315,0.0434,0.0433,0.0431
72,63901.571,28,0.1808,0.1783,0.1957,0.5216,0.5954,0.4997,0.3109,0.3507,0.2873,0.3172,0.1834,0.1958,0.2045,0.2139,0.2267,0.2943,0.3113,0.3171,0.2359,0.2424,0.2508,0.1528,0.1508,0.1415,0.1679,0.1338,0.1481,0.2522,0.2259,0.2502,0.1774,0.1775,0.1647,0.0879,0.0853,0.0877,0.1197,0.1124,0.1149,0.2199,0.2303,0.2131,0.1512,0.1679,0.1609,0.0671,0.0658,0.0709,0.1008,0.0964,0.0963,0.1745,0.1799,0.1861,0.1246,0.1341,0.1179,0.0537,0.0524,0.0527,0.0909,0.0901,0.0892,0.1814,0.2009,0.1705,0.1202,0.1247,0.1272,0.0459,0.0463,0.0453,0.086,0.0878,0.0896,0.1657,0.1653,0.1605,0.122,0.1201,0.1219,0.0428,0.0432,0.0432,0.0982,0.095,0.0891,0.1891,0.1737,0.1744,0.1307,0.1292,0.1314,0.0434,0.0433,0.0432
73,64801.589,28.1,0.1795,0.1771,0.1949,0.5289,0.5994,0.5015,0.3138,0.3526,0.2902,0.3139,0.1813,0.1934,0.207,0.2167,0.2287,0.2969,0.3149,0.3204,0.2373,0.2437,0.252,0.1522,0.1505,0.1412,0.1695,0.135,0.1501,0.253,0.2289,0.2519,0.1787,0.1791,0.1652,0.0878,0.0852,0.0876,0.1203,0.1136,0.1154,0.2207,0.2319,0.2145,0.1527,0.1692,0.1626,0.0672,0.0657,0.0707,0.1021,0.0975,0.0981,0.1749,0.1814,0.1876,0.1262,0.1358,0.1191,0.0537,0.0524,0.0527,0.0919,0.0914,0.0907,0.1818,0.2025,0.1723,0.1211,0.1258,0.1282,0.0459,0.0463,0.0453,0.0868,0.0892,0.0911,0.1656,0.1652,0.1611,0.1232,0.121,0.1227,0.0428,0.0432,0.0432,0.0994,0.094,0.0892,0.1895,0.1748,0.1759,0.1323,0.1305,0.1331,0.0434,0.0433,0.0429
74,65701.603,28,0.1831,0.18,0.1988,0.5445,0.6201,0.5075,0.3235,0.3638,0.2998,0.3226,0.1841,0.1956,0.2088,0.2183,0.2314,0.2995,0.3147,0.3178,0.2398,0.2466,0.254,0.1518,0.1497,0.1406,0.171,0.1359,0.1513,0.2565,0.2303,0.254,0.1801,0.1801,0.1669,0.0878,0.0852,0.0876,0.1218,0.1155,0.1164,0.2229,0.2333,0.2151,0.1535,0.1698,0.1633,0.0671,0.0657,0.0707,0.1036,0.0994,0.0998,0.1763,0.1832,0.1892,0.1271,0.1367,0.12,0.0536,0.0524,0.0527,0.0928,0.0923,0.092,0.1827,0.2031,0.1728,0.1225,0.1269,0.1293,0.0459,0.0463,0.0454,0.0876,0.0899,0.0918,0.1648,0.1645,0.1609,0.1239,0.1215,0.1237,0.0429,0.0432,0.0436,0.094,0.0929,0.0909,0.1937,0.1778,0.1785,0.1327,0.1313,0.1341,0.0434,0.0433,0.0431
75,66601.62,28.1,0.183,0.1794,0.1968,0.5483,0.6197,0.506,0.3227,0.3645,0.3006,0.3194,0.1829,0.1952,0.2099,0.2183,0.2318,0.2973,0.3152,0.3176,0.2393,0.2451,0.254,0.1505,0.1495,0.1403,0.173,0.1371,0.1524,0.2577,0.234,0.2563,0.1798,0.1807,0.1671,0.0875,0.085,0.0874,0.1221,0.116,0.117,0.2237,0.2361,0.2182,0.1548,0.1714,0.1646,0.067,0.0657,0.0706,0.1039,0.0993,0.1011,0.179,0.1853,0.1907,0.1276,0.1374,0.1206,0.0536,0.0525,0.0526,0.0938,0.0939,0.0935,0.1841,0.2049,0.1749,0.1231,0.1275,0.1301,0.0459,0.0462,0.0453,0.0889,0.0918,0.0937,0.1665,0.166,0.1621,0.1251,0.123,0.1247,0.0429,0.0432,0.0432,0.0981,0.0942,0.0913,0.1954,0.1792,0.1803,0.1341,0.1325,0.135,0.0434,0.0434,0.0431
76,67501.636,27.9,0.1834,0.1804,0.1987,0.5597,0.6316,0.5117,0.3301,0.3726,0.3077,0.3214,0.1831,0.1949,0.2149,0.2236,0.2385,0.3057,0.3231,0.3284,0.2437,0.2506,0.2566,0.151,0.149,0.1398,0.1761,0.1392,0.1553,0.2603,0.2362,0.258,0.182,0.1824,0.1688,0.0876,0.085,0.0874,0.1232,0.1168,0.1178,0.2276,0.2393,0.2204,0.1561,0.1727,0.1658,0.067,0.0656,0.0706,0.1047,0.1004,0.1021,0.1796,0.1867,0.1927,0.1291,0.1386,0.1218,0.0536,0.0524,0.0526,0.0948,0.0952,0.0946,0.1864,0.206,0.177,0.1242,0.1287,0.1311,0.0458,0.0462,0.0453,0.0902,0.0932,0.0952,0.1685,0.1678,0.1639,0.1263,0.1241,0.1258,0.0429,0.0431,0.044,0.0956,0.0951,0.0935,0.1974,0.1817,0.183,0.1353,0.1339,0.1367,0.0434,0.0433,0.0431
77,68401.649,27.9,0.1832,0.1813,0.1994,0.5649,0.6315,0.5121,0.3302,0.3747,0.3103,0.3226,0.1835,0.1957,0.2126,0.2196,0.2336,0.2982,0.3102,0.31,0.2402,0.2465,0.2551,0.1506,0.1484,0.1396,0.1757,0.139,0.1552,0.2626,0.2369,0.2598,0.1825,0.1826,0.1694,0.0874,0.0849,0.0873,0.1244,0.1179,0.1185,0.23,0.2406,0.2213,0.1571,0.1739,0.167,0.0669,0.0655,0.0705,0.1067,0.1024,0.1036,0.1818,0.1889,0.1946,0.1301,0.1399,0.1227,0.0535,0.0523,0.0525,0.0959,0.0967,0.0963,0.1874,0.2073,0.1776,0.1253,0.1297,0.132,0.0458,0.0462,0.0453,0.0913,0.0946,0.0965,0.1694,0.1684,0.1645,0.1272,0.1253,0.1269,0.0428,0.0432,0.0432,0.1052,0.0981,0.0936,0.2011,0.1828,0.183,0.1358,0.1343,0.1371,0.0434,0.0433,0.043
78,69301.666,28,0.1801,0.1781,0.1961,0.5704,0.627,0.5124,0.3307,0.3761,0.3116,0.3184,0.1816,0.1927,0.2137,0.222,0.2382,0.3028,0.3218,0.3253,0.2419,0.2483,0.2549,0.1499,0.1481,0.1391,0.1782,0.1411,0.1577,0.2689,0.2401,0.2678,0.1859,0.1852,0.1715,0.0875,0.0849,0.0872,0.1261,0.1197,0.1202,0.2311,0.2429,0.2253,0.1587,0.1758,0.1688,0.067,0.0656,0.0705,0.1081,0.1039,0.1052,0.1829,0.1905,0.1958,0.1311,0.1409,0.1236,0.0536,0.0524,0.0526,0.0974,0.0981,0.0975,0.1885,0.2082,0.1789,0.1262,0.1307,0.1333,0.0458,0.0463,0.0453,0.0923,0.0956,0.0974,0.17,0.1693,0.1663,0.1282,0.1261,0.1279,0.043,0.0432,0.0432,0.0966,0.097,0.0946,0.1994,0.1825,0.1837,0.1369,0.1353,0.1383,0.0435,0.0433,0.0432
79,70201.687,28.1,0.1801,0.1763,0.1933,0.5666,0.6168,0.509,0.3301,0.3753,0.3117,0.3159,0.1806,0.1918,0.2188,0.226,0.2409,0.3083,0.3258,0.3272,0.2446,0.251,0.2579,0.1485,0.1474,0.1387,0.1809,0.1427,0.1596,0.2694,0.2427,0.2692,0.1858,0.1859,0.1717,0.0874,0.0848,0.0871,0.127,0.1205,0.1214,0.2335,0.2458,0.2253,0.1591,0.1765,0.1692,0.0669,0.0655,0.0705,0.1094,0.1051,0.107,0.1859,0.1923,0.1977,0.1322,0.1418,0.1245,0.0536,0.0523,0.0526,0.0988,0.0994,0.0989,0.1912,0.2111,0.182,0.1274,0.132,0.1344,0.0458,0.0462,0.0453,0.0936,0.0971,0.0991,0.1724,0.1713,0.1683,0.1296,0.1273,0.1286,0.0428,0.0432,0.0441,0.0995,0.0978,0.0962,0.2015,0.1857,0.1868,0.1384,0.137,0.1401,0.0434,0.0434,0.043
80,71101.705,28.1,0.1789,0.1753,0.1928,0.57,0.6088,0.5089,0.3292,0.3746,0.3126,0.314,0.1799,0.1903,0.2179,0.225,0.2407,0.3048,0.322,0.323,0.2439,0.2503,0.2575,0.1488,0.1472,0.1383,0.1819,0.1431,0.16,0.2738,0.2443,0.2691,0.1865,0.1867,0.1733,0.0873,0.0847,0.087,0.1282,0.1223,0.1227,0.2353,0.2478,0.2289,0.1604,0.1775,0.1705,0.0669,0.0654,0.0704,0.1107,0.1068,0.1083,0.1863,0.194,0.1987,0.1327,0.1424,0.1253,0.0535,0.0522,0.0525,0.0996,0.101,0.1003,0.1923,0.2123,0.1834,0.1284,0.1328,0.1353,0.0458,0.0461,0.0453,0.0952,0.0989,0.1011,0.1733,0.1723,0.1689,0.13,0.128,0.1297,0.0429,0.0431,0.0433,0.0992,0.0993,0.0974,0.205,0.1873,0.1872,0.1394,0.1376,0.1406,0.0434,0.0433,0.0431
81,72001.719,28.1,0.1772,0.173,0.189,0.5655,0.5949,0.5039,0.3267,0.3721,0.3119,0.3068,0.1774,0.1878,0.2198,0.2262,0.2433,0.3052,0.3231,0.3253,0.2453,0.252,0.2597,0.1487,0.1466,0.1381,0.1841,0.1445,0.1612,0.2729,0.2446,0.2726,0.1879,0.1881,0.1741,0.0874,0.0847,0.0869,0.1294,0.1235,0.1241,0.2398,0.2515,0.2311,0.1614,0.1783,0.1716,0.0668,0.0654,0.0703,0.112,0.1081,0.1096,0.1906,0.1978,0.2028,0.1344,0.1438,0.1264,0.0535,0.0523,0.0525,0.101,0.1023,0.1021,0.1941,0.2133,0.1837,0.1295,0.1337,0.1363,0.0458,0.0462,0.0453,0.0963,0.0999,0.102,0.1748,0.174,0.1704,0.1314,0.1291,0.1307,0.0428,0.0432,0.0432,0.1055,0.103,0.1003,0.2077,0.191,0.1909,0.1407,0.1389,0.1418,0.0434,0.0433,0.043
82,72901.742,28,0.1752,0.1712,0.1881,0.5642,0.5888,0.5,0.3259,0.3711,0.3105,0.3023,0.1759,0.1852,0.223,0.2303,0.2461,0.3134,0.3313,0.3351,0.2473,0.2535,0.2592,0.1471,0.1462,0.1377,0.1854,0.1462,0.1631,0.2766,0.2499,0.2762,0.1888,0.1893,0.1754,0.0872,0.0846,0.0869,0.1315,0.1245,0.1252,0.2407,0.252,0.2317,0.1625,0.1799,0.1729,0.0668,0.0653,0.0702,0.1134,0.1097,0.111,0.1947,0.2029,0.207,0.1351,0.1452,0.1275,0.0535,0.0522,0.0524,0.1032,0.1039,0.1032,0.196,0.2149,0.1855,0.1301,0.1345,0.1374,0.0458,0.0462,0.0453,0.0976,0.1014,0.1032,0.1773,0.1758,0.1721,0.1325,0.1301,0.132,0.0428,0.0431,0.0432,0.11,0.1036,0.1011,0.2082,0.1917,0.1911,0.1415,0.14,0.1432,0.0434,0.0433,0.0431
83,73801.773,28,0.1755,0.1735,0.1915,0.5692,0.5973,0.506,0.3337,0.3805,0.3189,0.3064,0.177,0.1872,0.2232,0.2287,0.2463,0.3136,0.3289,0.3346,0.2479,0.2543,0.2599,0.1479,0.146,0.1374,0.1868,0.1471,0.164,0.2772,0.2487,0.2774,0.1897,0.1898,0.1755,0.0871,0.0845,0.0868,0.1315,0.1253,0.1259,0.2414,0.2544,0.2337,0.1634,0.1804,0.1735,0.0667,0.0654,0.0703,0.1145,0.1112,0.1123,0.1926,0.1998,0.2045,0.1358,0.1458,0.1282,0.0533,0.0522,0.0525,0.1034,0.1051,0.1046,0.1992,0.2188,0.1881,0.1312,0.1353,0.1382,0.0458,0.0462,0.0453,0.0987,0.1029,0.1049,0.1793,0.178,0.1737,0.1333,0.1308,0.1328,0.0429,0.0432,0.0432,0.1059,0.1055,0.1026,0.2103,0.1937,0.1934,0.1426,0.1407,0.1436,0.0434,0.0434,0.0431
84,74701.798,28,0.1775,0.177,0.1958,0.5727,0.6095,0.5134,0.3414,0.3933,0.3297,0.3136,0.1794,0.191,0.227,0.2339,0.2505,0.3187,0.3363,0.3455,0.2501,0.2555,0.262,0.1471,0.1454,0.1369,0.1881,0.1486,0.1655,0.2815,0.2498,0.2791,0.1907,0.1904,0.1775,0.0871,0.0844,0.0866,0.1332,0.127,0.1275,0.2445,0.2565,0.2357,0.1642,0.1814,0.1745,0.0667,0.0653,0.0702,0.1156,0.1123,0.1134,0.1955,0.203,0.2077,0.1369,0.1468,0.1291,0.0532,0.0522,0.0524,0.1051,0.1062,0.1056,0.199,0.2184,0.1888,0.1322,0.1367,0.1392,0.0458,0.0462,0.0453,0.1001,0.1039,0.1058,0.18,0.179,0.1747,0.134,0.1321,0.1337,0.0429,0.0432,0.0432,0.1141,0.1116,0.1053,0.2128,0.1966,0.1967,0.1431,0.1417,0.1451,0.0435,0.0434,0.0432
85,75601.82,28,0.1798,0.177,0.1947,0.5695,0.6099,0.5116,0.3421,0.3949,0.3327,0.3171,0.1812,0.1921,0.225,0.2285,0.2455,0.3134,0.3281,0.3278,0.2483,0.2542,0.2624,0.1458,0.1448,0.1364,0.1887,0.1484,0.165,0.28,0.2503,0.2796,0.1932,0.1927,0.1786,0.0869,0.0843,0.0865,0.1341,0.128,0.1284,0.2477,0.2606,0.2384,0.1657,0.1836,0.1763,0.0666,0.0652,0.0701,0.117,0.1141,0.1145,0.2007,0.2074,0.2105,0.1382,0.148,0.1303,0.0532,0.0521,0.0523,0.1059,0.1073,0.1067,0.2012,0.2208,0.1902,0.1331,0.1378,0.1405,0.0457,0.0462,0.0452,0.1008,0.1045,0.1065,0.1823,0.1812,0.1766,0.135,0.1328,0.1347,0.0428,0.0432,0.0432,0.1156,0.1138,0.1085,0.215,0.1968,0.1958,0.1441,0.1423,0.1457,0.0434,0.0433,0.0433
